2024-01-14 07:10:41,928 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-14 07:10:41,958 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-14 07:10:41,959 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-14 07:10:41,959 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-14 07:10:41,960 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-14 07:10:41,961 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-14 07:10:41,961 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-14 07:10:41,962 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-14 07:10:41,964 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-14 07:10:41,965 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-14 07:10:41,965 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-14 07:10:41,967 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-14 07:12:55,607 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2024-01-14 07:12:55,609 INFO  SwAddin.cs: 299 - Save is required
2024-01-14 07:12:55,609 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-14 07:12:55,879 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-14 07:12:55,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-01-14 07:12:55,905 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1.SLDASM
2024-01-14 07:12:55,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2024-01-14 07:12:55,906 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-14 07:12:55,907 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-14 07:12:55,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2024-01-14 07:12:55,909 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link3-1
2024-01-14 07:12:55,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2024-01-14 07:12:55,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2024-01-14 07:12:55,910 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link4-1
2024-01-14 07:12:55,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2024-01-14 07:12:55,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2024-01-14 07:12:56,035 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link5-1
2024-01-14 07:12:56,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2024-01-14 07:12:56,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2024-01-14 07:12:56,036 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2-1
2024-01-14 07:12:56,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2024-01-14 07:12:56,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2024-01-14 07:12:56,038 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2024-01-14 07:12:56,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2024-01-14 07:12:56,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2024-01-14 07:12:56,039 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link6-2
2024-01-14 07:12:56,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2024-01-14 07:12:56,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-01-14 07:12:56,040 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1.SLDASM
2024-01-14 07:12:56,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2024-01-14 07:12:56,041 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-14 07:12:56,041 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-14 07:12:56,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2024-01-14 07:12:56,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link3-1
2024-01-14 07:12:56,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2024-01-14 07:12:56,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2024-01-14 07:12:56,043 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link4-1
2024-01-14 07:12:56,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2024-01-14 07:12:56,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2024-01-14 07:12:56,044 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link5-1
2024-01-14 07:12:56,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2024-01-14 07:12:56,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2024-01-14 07:12:56,045 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2-1
2024-01-14 07:12:56,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2024-01-14 07:12:56,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2024-01-14 07:12:56,047 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
